#-----------------------------------------------------------
# xsim v (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Mar 13 13:56:13 2026
# Process ID         : 21336
# Current directory  : D:/Vitis_HLS/viterbi/vit/vit/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/viterbi_decoder/xsim_script.tcl}
# Log file           : D:/Vitis_HLS/viterbi/vit/vit/hls/sim/verilog/xsim.log
# Journal file       : D:/Vitis_HLS/viterbi/vit/vit/hls/sim/verilog\xsim.jou
# Running On         : Dulina
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
# CPU Frequency      : 1690 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16893 MB
# Swap memory        : 4026 MB
# Total Virtual      : 20919 MB
# Available Virtual  : 3711 MB
#-----------------------------------------------------------
source xsim.dir/viterbi_decoder/xsim_script.tcl
# xsim {viterbi_decoder} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=viterbi_decoder_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {viterbi_decoder.tcl}
Time resolution is 1 ps
source viterbi_decoder.tcl
## run all
UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------------------------------
Name                                                      Type                                    Size  Value          
-----------------------------------------------------------------------------------------------------------------------
uvm_test_top                                              viterbi_decoder_test_lib                -     @349           
  top_env                                                 viterbi_decoder_env                     -     @360           
    env_master_svr_encoded_in                             uvm_env                                 -     @379           
      m_agt                                               uvm_agent                               -     @582           
        drv                                               uvm_driver #(REQ,RSP)                   -     @730           
          rsp_port                                        uvm_analysis_port                       -     @749           
          seq_item_port                                   uvm_seq_item_pull_port                  -     @739           
        mon                                               uvm_monitor                             -     @759           
          item_collect_port                               uvm_analysis_port                       -     @770           
        sqr                                               uvm_sequencer                           -     @593           
          rsp_export                                      uvm_analysis_export                     -     @602           
          seq_item_export                                 uvm_seq_item_pull_imp                   -     @720           
          arbitration_queue                               array                                   0     -              
          lock_queue                                      array                                   0     -              
          num_last_reqs                                   integral                                32    'd1            
          num_last_rsps                                   integral                                32    'd1            
    env_slave_svr_decoded_out                             uvm_env                                 -     @392           
      s_agt                                               uvm_agent                               -     @788           
        drv                                               uvm_driver #(REQ,RSP)                   -     @936           
          rsp_port                                        uvm_analysis_port                       -     @955           
          seq_item_port                                   uvm_seq_item_pull_port                  -     @945           
        mon                                               uvm_monitor                             -     @965           
          item_collect_port                               uvm_analysis_port                       -     @976           
        sqr                                               uvm_sequencer                           -     @799           
          rsp_export                                      uvm_analysis_export                     -     @808           
          seq_item_export                                 uvm_seq_item_pull_imp                   -     @926           
          arbitration_queue                               array                                   0     -              
          lock_queue                                      array                                   0     -              
          num_last_reqs                                   integral                                32    'd1            
          num_last_rsps                                   integral                                32    'd1            
    refm                                                  viterbi_decoder_reference_model         -     @402           
      trans_num_idx                                       integral                                32    'h0            
    subsys_mon                                            viterbi_decoder_subsystem_monitor       -     @415           
      scbd                                                viterbi_decoder_scoreboard              -     @998           
        refm                                              viterbi_decoder_reference_model         -     @402           
          trans_num_idx                                   integral                                32    'h0            
        file_rd_TVOUT_transaction_size                    <unknown>                               -     @1008          
          TV_FILE                                         string                                  0     ""             
          fp                                              integral                                32    'hxxxxxxxx     
          TV_FILE_num                                     integral                                32    'h0            
          HEX_read                                        integral                                32    'h0            
          DEC_read                                        integral                                32    'h0            
          is_binary                                       integral                                32    'h0            
          TV_FILE_COMPARE                                 string                                  0     ""             
          fp_compare                                      integral                                32    'hxxxxxxxx     
        TVOUT_transaction_size_queue                      da(integral)                            0     -              
        file_wr_port_decoded_out_decoded_out_TDATA        <unknown>                               -     @1009          
          TV_FILE                                         string                                  0     ""             
          fp                                              integral                                32    'hxxxxxxxx     
          file_open                                       integral                                32    'h0            
          write_file_done                                 integral                                32    'h0            
          write_section_done                              integral                                32    'h0            
          TRANSACTION_NUM                                 integral                                32    'h0            
